damage,temp,unsafe_mins,potency_pct
1.7566,5.42,9,88.54
1.7566,5.592,9,88.54
1.7566,4.178,9,88.54
1.7566,5.325,9,88.54
1.7566,4.929,9,88.54
1.7566,5.601,9,88.54
1.7566,5.261,9,88.54
1.7566,4.985,9,88.54
1.7566,4.526,9,88.54
1.7566,5.06,9,88.54
1.7566,5.484,9,88.54
1.7566,5.628,9,88.54
1.7566,6.013,9,88.54
1.7566,5.448,9,88.54
1.7566,4.647,9,88.54
1.7566,4.56,9,88.54
1.7566,4.954,9,88.54
1.7566,4.858,9,88.54
1.7566,5.202,9,88.54
1.7566,5.017,9,88.54
1.7566,4.891,9,88.54
1.7566,4.387,9,88.54
1.7566,5.274,9,88.54
1.7566,4.356,9,88.54
1.7566,5.449,9,88.54
1.7566,4.216,9,88.54
1.7566,4.336,9,88.54
1.7566,4.645,9,88.54
1.7566,4.823,9,88.54
1.7566,4.742,9,88.54
1.7566,4.822,9,88.54
1.7566,5.0,9,88.54
1.7566,6.003,9,88.54
1.7566,6.927,9,88.54
1.7566,7.795,9,88.54
1.7566,9.268,9,88.54
1.8518,8.767,10,87.96
1.941,9.064,11,87.41
2.0338,7.2,12,86.85
2.0338,6.899,12,86.85
2.0338,7.55,12,86.85
2.0338,7.014,12,86.85
2.0338,7.88,12,86.85
2.0338,5.798,12,86.85
2.0338,6.867,12,86.85
2.0338,6.448,12,86.85
2.0338,5.86,12,86.85
2.0338,6.035,12,86.85
2.0338,6.517,12,86.85
2.0338,5.751,12,86.85
2.0338,4.89,12,86.85
2.0338,5.187,12,86.85
2.0338,5.106,12,86.85
2.0338,5.146,12,86.85
2.0338,38.442,12,86.85
2.4791,5.5,13,84.21
2.4791,-3.095,13,84.21
2.4791,32.541,13,84.21
2.8536,4.5,14,82.06
2.8536,29.866,14,82.06
3.196,-7.502,15,80.13
3.196,5.001,15,80.13
3.196,27.291,15,80.13
3.5075,33.587,16,78.42
3.8945,-7.148,17,76.35
3.8945,5.403,17,76.35
3.8945,5.487,17,76.35
3.8945,5.609,17,76.35
3.8945,5.362,17,76.35
3.8945,4.759,17,76.35
3.8945,5.086,17,76.35
3.8945,5.049,17,76.35
3.8945,5.004,17,76.35
3.8945,5.222,17,76.35
3.8945,4.914,17,76.35
3.8945,4.914,17,76.35
3.8945,5.757,17,76.35
3.8945,4.972,17,76.35
3.8945,5.433,17,76.35
3.8945,5.459,17,76.35
3.8945,5.098,17,76.35
3.8945,4.93,17,76.35
3.8945,4.654,17,76.35
3.8945,5.246,17,76.35
3.8945,5.192,17,76.35
3.8945,5.0,17,76.35
3.8945,5.965,17,76.35
3.8945,8.443,17,76.35
3.9798,9.161,18,75.9
4.0737,8.668,19,75.4
4.1617,10.102,20,74.95
4.2669,10.171,21,74.4
4.3729,9.609,22,73.86
4.4722,7.776,23,73.35
4.4722,7.026,23,73.35
4.4722,7.913,23,73.35
4.4722,6.515,23,73.35
4.4722,6.535,23,73.35
4.4722,7.004,23,73.35
4.4722,6.637,23,73.35
4.4722,6.306,23,73.35
4.4722,5.946,23,73.35
4.4722,5.665,23,73.35
4.4722,5.415,23,73.35
4.4722,5.565,23,73.35
4.4722,5.082,23,73.35
4.4722,4.641,23,73.35
4.4722,4.921,23,73.35
4.4722,4.468,23,73.35
4.4722,5.329,23,73.35
4.4722,4.843,23,73.35
4.4722,4.728,23,73.35
4.4722,5.372,23,73.35
4.4722,5.663,23,73.35
4.4722,4.727,23,73.35
4.4722,5.085,23,73.35
4.4722,4.938,23,73.35
4.4722,5.586,23,73.35
4.4722,4.983,23,73.35
4.4722,4.606,23,73.35
4.4722,5.002,23,73.35
4.4722,5.483,23,73.35
4.4722,4.914,23,73.35
4.4722,4.766,23,73.35
4.4722,4.965,23,73.35
4.4722,4.617,23,73.35
4.4722,4.937,23,73.35
4.4722,4.795,23,73.35
4.4722,26.494,23,73.35
4.7741,37.49,24,71.83
5.208,39.836,25,69.7
5.67,-4.435,26,67.51
5.67,5.499,26,67.51
5.67,-2.592,26,67.51
5.67,29.082,26,67.51
6.003,22.049,27,65.97
6.2516,28.014,28,64.84
6.5718,-5.4,29,63.42
6.5718,34.721,29,63.42
6.9724,-9.069,30,61.68
6.9724,5.398,30,61.68
6.9724,4.406,30,61.68
6.9724,4.297,30,61.68
6.9724,5.515,30,61.68
6.9724,4.488,30,61.68
6.9724,4.975,30,61.68
6.9724,5.56,30,61.68
6.9724,5.198,30,61.68
6.9724,5.157,30,61.68
6.9724,5.343,30,61.68
6.9724,5.334,30,61.68
6.9724,5.084,30,61.68
6.9724,5.16,30,61.68
6.9724,5.121,30,61.68
6.9724,4.98,30,61.68
6.9724,4.97,30,61.68
6.9724,4.943,30,61.68
6.9724,5.046,30,61.68
6.9724,5.416,30,61.68
6.9724,5.07,30,61.68
6.9724,5.072,30,61.68
6.9724,4.852,30,61.68
6.9724,4.932,30,61.68
6.9724,4.494,30,61.68
6.9724,4.479,30,61.68
6.9724,4.815,30,61.68
6.9724,4.839,30,61.68
6.9724,4.906,30,61.68
6.9724,5.557,30,61.68
6.9724,5.259,30,61.68
6.9724,4.289,30,61.68
6.9724,5.464,30,61.68
6.9724,4.812,30,61.68
6.9724,5.3,30,61.68
6.9724,4.843,30,61.68
6.9724,5.046,30,61.68
6.9724,4.521,30,61.68
6.9724,5.133,30,61.68
6.9724,5.349,30,61.68
6.9724,4.353,30,61.68
6.9724,5.356,30,61.68
6.9724,4.722,30,61.68
6.9724,5.701,30,61.68
6.9724,5.308,30,61.68
6.9724,5.231,30,61.68
6.9724,4.934,30,61.68
6.9724,6.054,30,61.68
6.9724,4.814,30,61.68
6.9724,4.596,30,61.68
6.9724,4.736,30,61.68
6.9724,5.426,30,61.68
6.9724,5.038,30,61.68
6.9724,4.977,30,61.68
6.9724,4.82,30,61.68
6.9724,5.22,30,61.68
6.9724,5.352,30,61.68
6.9724,5.6,30,61.68
6.9724,6.011,30,61.68
6.9724,6.581,30,61.68
6.9724,6.25,30,61.68
6.9724,7.128,30,61.68
6.9724,6.995,30,61.68
6.9724,8.65,30,61.68
7.0602,8.259,31,61.31
7.1433,8.273,32,60.96
7.2266,11.383,33,60.6
7.3472,11.377,34,60.1
7.4677,9.364,35,59.6
7.5641,10.655,36,59.2
7.676,13.254,37,58.75
7.819,13.788,38,58.17
7.9685,12.304,39,57.57
8.1001,12.957,40,57.04
8.2396,11.722,41,56.5
8.3643,11.008,42,56.01
8.4804,5.05,43,55.56
8.4804,4.644,43,55.56
8.4804,5.253,43,55.56
8.4804,6.224,43,55.56
8.4804,4.497,43,55.56
8.4804,5.612,43,55.56
8.4804,5.229,43,55.56
8.4804,4.729,43,55.56
8.4804,4.242,43,55.56
8.4804,4.103,43,55.56
8.4804,4.785,43,55.56
8.4804,5.159,43,55.56
8.4804,5.358,43,55.56
8.4804,5.456,43,55.56
8.4804,5.121,43,55.56
8.4804,5.057,43,55.56
8.4804,4.867,43,55.56
8.4804,5.169,43,55.56
8.4804,4.735,43,55.56
8.4804,4.516,43,55.56
8.4804,5.031,43,55.56
8.4804,5.323,43,55.56
8.4804,4.437,43,55.56
8.4804,4.785,43,55.56
8.4804,5.016,43,55.56
8.4804,5.008,43,55.56
8.4804,5.218,43,55.56
8.4804,5.755,43,55.56
8.4804,4.106,43,55.56
8.4804,5.778,43,55.56
8.4804,5.732,43,55.56
8.4804,5.365,43,55.56
8.4804,5.09,43,55.56
8.4804,4.742,43,55.56
8.4804,5.359,43,55.56
8.4804,5.111,43,55.56
8.4804,4.875,43,55.56
8.4804,5.348,43,55.56
0.0,4.647,0,100.0
0.0,5.343,0,100.0
0.0,5.645,0,100.0
0.0,6.612,0,100.0
0.0,6.624,0,100.0
0.0,6.765,0,100.0
0.0,7.488,0,100.0
0.0,7.673,0,100.0
0.0,8.866,0,100.0
0.0904,9.33,1,99.38
0.1864,8.857,2,98.72
0.2767,9.992,3,98.1
0.3806,10.5,4,97.4
0.4906,11.449,5,96.66
0.612,11.327,6,95.85
0.7319,13.134,7,95.05
0.8735,12.667,8,94.13
1.0095,11.062,9,93.24
1.1262,13.218,10,92.49
1.2688,15.371,11,91.58
1.4373,12.806,12,90.52
1.575,13.588,13,89.66
1.7221,16.48,14,88.75
1.9039,17.022,15,87.64
2.0922,15.799,16,86.5
2.2658,13.141,17,85.47
2.4075,4.887,18,84.63
2.4075,5.512,18,84.63
2.4075,6.383,18,84.63
2.4075,5.929,18,84.63
2.4075,6.882,18,84.63
2.4075,7.431,18,84.63
2.4075,7.369,18,84.63
2.4075,8.769,18,84.63
2.4967,8.808,19,84.11
2.5864,8.945,20,83.59
2.6777,8.602,21,83.06
2.7649,9.392,22,82.56
2.8616,8.984,23,82.01
2.9534,9.229,24,81.49
3.0481,10.599,25,80.96
3.1593,9.897,26,80.34
3.2621,13.206,27,79.77
3.4046,11.752,28,78.98
3.5296,14.713,29,78.3
3.6902,13.423,30,77.44
3.8353,15.121,31,76.66
4.0007,14.191,32,75.79
4.155,12.402,33,74.98
4.2878,12.133,34,74.29
4.4174,17.912,35,73.63
4.6163,17.216,36,72.62
4.8069,5.73,37,71.67
4.8069,5.531,37,71.67
4.8069,5.805,37,71.67
4.8069,4.594,37,71.67
4.8069,5.312,37,71.67
4.8069,4.972,37,71.67
4.8069,5.303,37,71.67
4.8069,4.483,37,71.67
4.8069,5.094,37,71.67
4.8069,5.646,37,71.67
4.8069,5.115,37,71.67
4.8069,4.733,37,71.67
4.8069,4.67,37,71.67
4.8069,5.133,37,71.67
4.8069,5.275,37,71.67
4.8069,5.097,37,71.67
4.8069,4.855,37,71.67
4.8069,5.398,37,71.67
4.8069,5.526,37,71.67
4.8069,6.377,37,71.67
4.8069,6.752,37,71.67
4.8069,6.567,37,71.67
4.8069,7.378,37,71.67
4.8069,8.365,37,71.67
4.8913,8.838,38,71.25
4.9814,8.633,39,70.81
5.069,9.004,40,70.38
5.1611,8.774,41,69.93
5.2504,9.537,42,69.5
5.3488,10.606,43,69.03
5.4601,9.815,44,68.5
5.5619,12.515,45,68.02
5.6961,13.858,46,67.39
5.8464,12.254,47,66.69
5.9774,10.714,48,66.08
6.09,10.631,49,65.57
6.2016,4.455,50,65.07
6.2016,4.671,50,65.07
6.2016,4.528,50,65.07
6.2016,5.423,50,65.07
6.2016,4.917,50,65.07
6.2016,4.833,50,65.07
6.2016,5.465,50,65.07
6.2016,5.442,50,65.07
6.2016,4.863,50,65.07
6.2016,5.128,50,65.07
6.2016,4.781,50,65.07
6.2016,4.975,50,65.07
6.2016,4.59,50,65.07
6.2016,5.187,50,65.07
6.2016,5.483,50,65.07
6.2016,5.571,50,65.07
6.2016,4.335,50,65.07
6.2016,5.102,50,65.07
6.2016,4.634,50,65.07
6.2016,5.246,50,65.07
6.2016,4.82,50,65.07
6.2016,4.57,50,65.07
6.2016,4.806,50,65.07
6.2016,5.439,50,65.07
6.2016,5.364,50,65.07
6.2016,5.445,50,65.07
6.2016,5.104,50,65.07
6.2016,5.194,50,65.07
6.2016,4.662,50,65.07
6.2016,5.349,50,65.07
6.2016,5.46,50,65.07
6.2016,4.438,50,65.07
6.2016,4.852,50,65.07
6.2016,4.741,50,65.07
6.2016,4.649,50,65.07
6.2016,5.043,50,65.07
6.2016,5.132,50,65.07
6.2016,4.804,50,65.07
6.2016,3.9,50,65.07
6.2016,4.875,50,65.07
6.2016,5.433,50,65.07
6.2016,4.233,50,65.07
6.2016,5.384,50,65.07
6.2016,4.693,50,65.07
6.2016,5.697,50,65.07
6.2016,4.777,50,65.07
6.2016,4.704,50,65.07
6.2016,4.456,50,65.07
6.2016,4.838,50,65.07
6.2016,4.913,50,65.07
6.2016,4.802,50,65.07
6.2016,4.767,50,65.07
6.2016,5.177,50,65.07
6.2016,4.823,50,65.07
6.2016,5.22,50,65.07
6.2016,5.376,50,65.07
6.2016,6.235,50,65.07
6.2016,5.194,50,65.07
6.2016,4.596,50,65.07
6.2016,4.798,50,65.07
6.2016,4.93,50,65.07
6.2016,5.435,50,65.07
6.2016,4.935,50,65.07
6.2016,5.454,50,65.07
6.2016,4.357,50,65.07
6.2016,5.066,50,65.07
6.2016,5.364,50,65.07
6.2016,5.234,50,65.07
6.2016,4.73,50,65.07
6.2016,5.008,50,65.07
6.2016,4.246,50,65.07
6.2016,5.022,50,65.07
6.2016,4.901,50,65.07
6.2016,4.568,50,65.07
6.2016,4.861,50,65.07
6.2016,5.675,50,65.07
6.2016,4.413,50,65.07
6.2016,5.103,50,65.07
6.2016,4.633,50,65.07
6.2016,5.168,50,65.07
6.2016,4.678,50,65.07
6.2016,3.918,50,65.07
6.2016,4.79,50,65.07
6.2016,5.066,50,65.07
6.2016,4.096,50,65.07
6.2016,4.629,50,65.07
6.2016,4.487,50,65.07
6.2016,4.887,50,65.07
6.2016,5.05,50,65.07
6.2016,4.385,50,65.07
6.2016,4.766,50,65.07
6.2016,4.757,50,65.07
6.2016,4.888,50,65.07
6.2016,36.253,50,65.07
6.6206,-9.933,51,63.2
6.6206,5.499,51,63.2
6.6206,-6.896,51,63.2
6.6206,29.906,51,63.2
6.9635,5.001,52,61.72
6.9635,-1.733,52,61.72
6.9635,32.157,52,61.72
7.3334,5.0,53,60.16
7.3334,6.791,53,60.16
7.3334,7.011,53,60.16
7.3334,7.104,53,60.16
7.3334,8.823,53,60.16
7.4233,9.753,54,59.78
7.5243,9.023,55,59.37
7.6166,9.095,56,58.99
7.7097,8.102,57,58.61
7.7909,7.52,58,58.28
7.7909,7.989,58,58.28
7.7909,7.596,58,58.28
7.7909,7.28,58,58.28
7.7909,6.359,58,58.28
7.7909,6.364,58,58.28
7.7909,6.063,58,58.28
7.7909,5.292,58,58.28
7.7909,5.702,58,58.28
7.7909,5.635,58,58.28
7.7909,5.767,58,58.28
7.7909,5.201,58,58.28
7.7909,5.228,58,58.28
7.7909,5.222,58,58.28
7.7909,4.942,58,58.28
7.7909,5.161,58,58.28
7.7909,5.166,58,58.28
7.7909,5.047,58,58.28
7.7909,5.037,58,58.28
7.7909,5.053,58,58.28
7.7909,5.093,58,58.28
7.7909,5.809,58,58.28
7.7909,6.293,58,58.28
7.7909,7.085,58,58.28
7.7909,7.53,58,58.28
7.7909,7.715,58,58.28
7.7909,7.721,58,58.28
7.7909,8.733,58,58.28
7.8797,10.016,59,57.92
7.9839,8.705,60,57.51
8.0724,8.76,61,57.15
8.1615,8.712,62,56.8
8.25,9.711,63,56.46
8.3505,11.33,64,56.06
8.4705,12.366,65,55.6
8.6029,10.815,66,55.09
8.7167,11.452,67,54.66
8.8381,5.0,68,54.2
8.8381,6.702,68,54.2
8.8381,7.956,68,54.2
8.8381,9.973,68,54.2
8.9418,8.635,69,53.81
9.0294,9.191,70,53.49
9.1237,7.79,71,53.14
9.1237,7.573,71,53.14
9.1237,8.725,71,53.14
9.2124,6.914,72,52.81
9.2124,6.356,72,52.81
9.2124,5.892,72,52.81
9.2124,7.031,72,52.81
9.2124,5.98,72,52.81
9.2124,6.023,72,52.81
9.2124,6.084,72,52.81
9.2124,6.764,72,52.81
9.2124,5.443,72,52.81
9.2124,5.256,72,52.81
9.2124,5.089,72,52.81
9.2124,5.687,72,52.81
9.2124,4.949,72,52.81
9.2124,4.984,72,52.81
9.2124,4.694,72,52.81
9.2124,4.815,72,52.81
9.2124,5.345,72,52.81
9.2124,4.719,72,52.81
9.2124,4.894,72,52.81
9.2124,4.749,72,52.81
9.2124,5.421,72,52.81
9.2124,5.809,72,52.81
9.2124,4.63,72,52.81
9.2124,5.252,72,52.81
9.2124,5.476,72,52.81
9.2124,4.949,72,52.81
9.2124,4.484,72,52.81
9.2124,5.535,72,52.81
9.2124,4.462,72,52.81
9.2124,5.666,72,52.81
9.2124,4.741,72,52.81
9.2124,4.409,72,52.81
9.2124,4.843,72,52.81
9.2124,5.021,72,52.81
9.2124,5.103,72,52.81
9.2124,5.288,72,52.81
9.2124,5.139,72,52.81
9.2124,5.766,72,52.81
9.2124,5.002,72,52.81
9.2124,5.161,72,52.81
9.2124,5.126,72,52.81
9.2124,4.367,72,52.81
9.2124,4.56,72,52.81
9.2124,5.055,72,52.81
9.2124,5.211,72,52.81
9.2124,4.227,72,52.81
9.2124,5.789,72,52.81
9.2124,4.725,72,52.81
9.2124,4.747,72,52.81
9.2124,5.055,72,52.81
9.2124,4.58,72,52.81
9.2124,4.515,72,52.81
9.2124,6.051,72,52.81
9.2124,5.287,72,52.81
9.2124,4.224,72,52.81
9.2124,5.513,72,52.81
9.2124,4.72,72,52.81
9.2124,4.575,72,52.81
9.2124,4.98,72,52.81
9.2124,4.704,72,52.81
9.2124,5.209,72,52.81
9.2124,4.929,72,52.81
9.2124,4.943,72,52.81
9.2124,5.188,72,52.81
9.2124,4.941,72,52.81
9.2124,4.687,72,52.81
9.2124,5.308,72,52.81
9.2124,5.182,72,52.81
9.2124,5.018,72,52.81
9.2124,5.374,72,52.81
9.2124,4.96,72,52.81
9.2124,5.091,72,52.81
9.2124,5.113,72,52.81
9.2124,4.706,72,52.81
9.2124,6.138,72,52.81
9.2124,5.0,72,52.81
9.2124,5.835,72,52.81
9.2124,8.374,72,52.81
9.2969,8.401,73,52.5
9.3817,9.6,74,52.2
9.4809,10.488,75,51.84
9.5908,8.566,76,51.45
9.6776,8.82,77,51.14
9.7674,7.914,78,50.82
9.7674,7.577,78,50.82
9.7674,6.777,78,50.82
9.7674,7.385,78,50.82
9.7674,6.34,78,50.82
9.7674,7.205,78,50.82
9.7674,5.536,78,50.82
9.7674,6.257,78,50.82
9.7674,4.514,78,50.82
9.7674,5.017,78,50.82
9.7674,4.803,78,50.82
9.7674,5.619,78,50.82
9.7674,5.289,78,50.82
9.7674,4.932,78,50.82
9.7674,4.578,78,50.82
9.7674,4.98,78,50.82
9.7674,4.701,78,50.82
9.7674,5.12,78,50.82
9.7674,3.95,78,50.82
9.7674,5.064,78,50.82
9.7674,5.161,78,50.82
9.7674,4.878,78,50.82
9.7674,4.902,78,50.82
9.7674,4.707,78,50.82
9.7674,5.073,78,50.82
9.7674,4.88,78,50.82
9.7674,5.493,78,50.82
9.7674,4.916,78,50.82
9.7674,5.092,78,50.82
9.7674,4.55,78,50.82
9.7674,5.857,78,50.82
9.7674,4.69,78,50.82
9.7674,5.113,78,50.82
9.7674,4.945,78,50.82
9.7674,4.932,78,50.82
9.7674,4.965,78,50.82
9.7674,5.74,78,50.82
9.7674,4.066,78,50.82
9.7674,6.096,78,50.82
9.7674,4.676,78,50.82
9.7674,4.703,78,50.82
9.7674,4.861,78,50.82
9.7674,4.251,78,50.82
9.7674,5.004,78,50.82
9.7674,5.158,78,50.82
9.7674,5.286,78,50.82
9.7674,5.657,78,50.82
9.7674,4.563,78,50.82
9.7674,5.666,78,50.82
9.7674,5.225,78,50.82
9.7674,4.589,78,50.82
9.7674,4.515,78,50.82
9.7674,5.161,78,50.82
9.7674,5.128,78,50.82
9.7674,5.119,78,50.82
9.7674,5.563,78,50.82
9.7674,5.494,78,50.82
9.7674,5.022,78,50.82
9.7674,4.835,78,50.82
9.7674,4.71,78,50.82
9.7674,4.435,78,50.82
9.7674,4.577,78,50.82
9.7674,4.361,78,50.82
9.7674,5.716,78,50.82
9.7674,5.128,78,50.82
9.7674,5.265,78,50.82
9.7674,4.353,78,50.82
9.7674,4.362,78,50.82
9.7674,4.584,78,50.82
9.7674,5.541,78,50.82
9.7674,4.81,78,50.82
9.7674,4.105,78,50.82
9.7674,4.873,78,50.82
0.0,5.129,0,100.0
0.0,4.559,0,100.0
0.0,5.005,0,100.0
0.0,5.316,0,100.0
0.0,4.426,0,100.0
0.0,4.577,0,100.0
0.0,5.141,0,100.0
0.0,5.159,0,100.0
0.0,5.48,0,100.0
0.0,5.027,0,100.0
0.0,5.046,0,100.0
0.0,4.665,0,100.0
0.0,5.495,0,100.0
0.0,5.523,0,100.0
0.0,4.978,0,100.0
0.0,4.709,0,100.0
0.0,4.974,0,100.0
0.0,5.01,0,100.0
0.0,4.696,0,100.0
0.0,4.748,0,100.0
0.0,5.524,0,100.0
0.0,5.207,0,100.0
0.0,4.904,0,100.0
0.0,4.602,0,100.0
0.0,4.753,0,100.0
0.0,4.375,0,100.0
0.0,5.094,0,100.0
0.0,4.733,0,100.0
0.0,5.125,0,100.0
0.0,5.298,0,100.0
0.0,5.131,0,100.0
0.0,4.857,0,100.0
0.0,4.678,0,100.0
0.0,4.55,0,100.0
0.0,5.479,0,100.0
0.0,5.113,0,100.0
0.0,4.878,0,100.0
0.0,5.241,0,100.0
0.0,5.405,0,100.0
0.0,5.051,0,100.0
0.0,5.896,0,100.0
0.0,5.989,0,100.0
0.0,6.553,0,100.0
0.0,6.433,0,100.0
0.0,7.622,0,100.0
0.0,7.977,0,100.0
0.0,8.516,0,100.0
0.0862,8.953,1,99.4
0.1776,9.967,2,98.78
0.2812,8.718,3,98.07
0.3698,9.846,4,97.47
0.4719,11.766,5,96.78
0.5971,10.254,6,95.95
0.7042,9.265,7,95.24
0.7994,12.13,8,94.61
0.929,11.88,9,93.76
1.0556,12.096,10,92.95
1.1848,13.621,11,92.12
1.3323,11.81,12,91.18
1.458,4.961,13,90.39
1.458,5.425,13,90.39
1.458,4.749,13,90.39
1.458,5.166,13,90.39
1.458,4.97,13,90.39
1.458,4.114,13,90.39
1.458,4.937,13,90.39
1.458,5.566,13,90.39
1.458,4.67,13,90.39
1.458,4.808,13,90.39
1.458,4.796,13,90.39
1.458,5.344,13,90.39
1.458,4.852,13,90.39
1.458,4.992,13,90.39
1.458,4.314,13,90.39
1.458,5.302,13,90.39
1.458,5.025,13,90.39
1.458,4.526,13,90.39
1.458,4.294,13,90.39
1.458,5.327,13,90.39
1.458,4.912,13,90.39
1.458,5.068,13,90.39
1.458,5.74,13,90.39
1.458,5.31,13,90.39
1.458,5.511,13,90.39
1.458,5.012,13,90.39
1.458,5.223,13,90.39
1.458,5.219,13,90.39
1.458,4.756,13,90.39
1.458,5.39,13,90.39
1.458,4.707,13,90.39
1.458,5.293,13,90.39
1.458,5.0,13,90.39
1.458,5.776,13,90.39
1.458,7.003,13,90.39
1.458,7.484,13,90.39
1.458,10.331,13,90.39
1.566,8.447,14,89.72
1.6514,9.174,15,89.19
1.7455,8.264,16,88.61
1.8287,7.702,17,88.1
1.8287,7.309,17,88.1
1.8287,6.184,17,88.1
1.8287,6.986,17,88.1
1.8287,7.049,17,88.1
1.8287,7.658,17,88.1
1.8287,6.957,17,88.1
1.8287,6.303,17,88.1
1.8287,6.544,17,88.1
1.8287,6.454,17,88.1
1.8287,5.316,17,88.1
1.8287,5.554,17,88.1
1.8287,5.291,17,88.1
1.8287,5.204,17,88.1
1.8287,5.428,17,88.1
1.8287,4.599,17,88.1
1.8287,4.663,17,88.1
1.8287,4.344,17,88.1
1.8287,5.127,17,88.1
1.8287,4.204,17,88.1
1.8287,5.848,17,88.1
1.8287,4.897,17,88.1
1.8287,5.355,17,88.1
1.8287,4.863,17,88.1
1.8287,5.12,17,88.1
1.8287,4.947,17,88.1
1.8287,5.552,17,88.1
1.8287,5.191,17,88.1
1.8287,4.845,17,88.1
1.8287,5.217,17,88.1
1.8287,4.523,17,88.1
1.8287,5.168,17,88.1
1.8287,5.78,17,88.1
1.8287,5.362,17,88.1
1.8287,5.282,17,88.1
1.8287,5.563,17,88.1
1.8287,5.082,17,88.1
1.8287,4.969,17,88.1
1.8287,5.012,17,88.1
1.8287,4.581,17,88.1
1.8287,5.089,17,88.1
1.8287,5.086,17,88.1
1.8287,4.749,17,88.1
1.8287,4.893,17,88.1
1.8287,5.193,17,88.1
1.8287,4.684,17,88.1
1.8287,4.305,17,88.1
1.8287,5.604,17,88.1
1.8287,5.117,17,88.1
1.8287,4.813,17,88.1
1.8287,4.732,17,88.1
1.8287,4.68,17,88.1
1.8287,4.492,17,88.1
1.8287,5.158,17,88.1
1.8287,5.157,17,88.1
1.8287,5.306,17,88.1
1.8287,4.849,17,88.1
1.8287,5.563,17,88.1
1.8287,5.319,17,88.1
1.8287,4.836,17,88.1
1.8287,4.714,17,88.1
1.8287,4.948,17,88.1
1.8287,4.823,17,88.1
1.8287,4.654,17,88.1
1.8287,5.03,17,88.1
1.8287,4.895,17,88.1
1.8287,5.671,17,88.1
1.8287,4.823,17,88.1
1.8287,4.711,17,88.1
1.8287,5.004,17,88.1
1.8287,5.104,17,88.1
1.8287,5.134,17,88.1
1.8287,5.131,17,88.1
1.8287,5.017,17,88.1
1.8287,4.989,17,88.1
1.8287,5.245,17,88.1
1.8287,4.621,17,88.1
1.8287,5.0,17,88.1
1.8287,6.364,17,88.1
1.8287,7.302,17,88.1
1.8287,9.94,17,88.1
1.932,8.551,18,87.47
2.0186,7.695,19,86.95
2.0186,9.152,19,86.95
2.1124,8.004,20,86.38
2.1924,7.035,21,85.9
2.1924,8.276,21,85.9
2.2757,6.945,22,85.41
2.2757,6.843,22,85.41
2.2757,6.353,22,85.41
2.2757,5.991,22,85.41
2.2757,7.052,22,85.41
2.2757,6.295,22,85.41
2.2757,5.653,22,85.41
2.2757,5.54,22,85.41
2.2757,5.777,22,85.41
2.2757,5.386,22,85.41
2.2757,5.455,22,85.41
2.2757,5.35,22,85.41
2.2757,5.036,22,85.41
2.2757,5.235,22,85.41
2.2757,5.998,22,85.41
2.2757,6.11,22,85.41
2.2757,6.46,22,85.41
2.2757,7.699,22,85.41
2.2757,7.563,22,85.41
2.2757,7.273,22,85.41
2.2757,7.964,22,85.41
2.2757,7.953,22,85.41
2.2757,10.358,22,85.41
2.384,10.152,23,84.77
2.4898,10.286,24,84.15
2.5972,10.727,25,83.53
2.7099,9.621,26,82.88
2.8094,11.042,27,82.31
2.9259,13.479,28,81.65
3.0716,10.837,29,80.83
3.1856,13.686,30,80.19
3.3338,13.949,31,79.37
3.4852,4.693,32,78.54
3.4852,4.462,32,78.54
3.4852,5.236,32,78.54
3.4852,4.751,32,78.54
3.4852,4.77,32,78.54
3.4852,5.153,32,78.54
3.4852,5.435,32,78.54
3.4852,5.394,32,78.54
3.4852,4.995,32,78.54
3.4852,5.971,32,78.54
3.4852,5.119,32,78.54
3.4852,5.714,32,78.54
3.4852,4.729,32,78.54
3.4852,5.103,32,78.54
3.4852,5.303,32,78.54
3.4852,5.086,32,78.54
3.4852,5.172,32,78.54
3.4852,5.024,32,78.54
3.4852,5.678,32,78.54
3.4852,5.171,32,78.54
3.4852,5.704,32,78.54
3.4852,4.706,32,78.54
3.4852,5.129,32,78.54
3.4852,4.809,32,78.54
3.4852,5.096,32,78.54
3.4852,4.405,32,78.54
3.4852,4.477,32,78.54
3.4852,4.72,32,78.54
3.4852,5.3,32,78.54
3.4852,4.633,32,78.54
3.4852,4.895,32,78.54
3.4852,5.509,32,78.54
3.4852,5.037,32,78.54
3.4852,5.324,32,78.54
3.4852,4.884,32,78.54
3.4852,4.578,32,78.54
3.4852,4.945,32,78.54
3.4852,5.416,32,78.54
3.4852,4.906,32,78.54
3.4852,5.363,32,78.54
3.4852,5.718,32,78.54
3.4852,4.997,32,78.54
3.4852,4.634,32,78.54
3.4852,4.557,32,78.54
3.4852,5.423,32,78.54
3.4852,4.259,32,78.54
3.4852,5.226,32,78.54
3.4852,3.922,32,78.54
3.4852,5.055,32,78.54
3.4852,5.398,32,78.54
3.4852,4.725,32,78.54
3.4852,5.712,32,78.54
3.4852,5.144,32,78.54
3.4852,5.317,32,78.54
3.4852,5.258,32,78.54
3.4852,5.127,32,78.54
3.4852,5.2,32,78.54
3.4852,3.771,32,78.54
3.4852,5.257,32,78.54
3.4852,4.959,32,78.54
3.4852,5.125,32,78.54
3.4852,5.418,32,78.54
3.4852,4.641,32,78.54
3.4852,4.809,32,78.54
3.4852,4.859,32,78.54
3.4852,5.059,32,78.54
3.4852,4.882,32,78.54
3.4852,5.202,32,78.54
